{'task': 'mmlu', 'data_dir': 'data/mmlu', 'prompts': 'prompts/mmlu.md', 'task_model': 'gpt-4.1-mini', 'gradient_model': 'gpt-5.2', 'editing_model': 'gpt-5.2', 'out': 'expts/mmlu_test24.out', 'logs': 'expts/mmlu_logs24.out', 'max_threads': 32, 'temperature': 0.0, 'optimizer': 'nl-gradient', 'rounds': 5, 'minibatch_size': 64, 'n_gradients': 1, 'errors_per_gradient': 8, 'gradients_per_error': 1, 'steps_per_gradient': 1, 'mc_samples_per_step': 0, 'max_expansion_factor': 8, 'beam_size': 4, 'n_test_exs': 100, 'engine': 'chatgpt', 'evaluator': 'bf', 'scorer': '01', 'eval_rounds': 2, 'eval_prompts_per_round': 2, 'samples_per_eval': 32, 'c': 1.0, 'knn_k': 2, 'knn_t': 0.993, 'reject_on_errors': False, 'patience': 8, 'min_delta': 0.0001, 'max_prompt_length': 1000, 'eval_budget': 128}
==========STARTING SUBJECT 1: college_chemistry==========
  0%|          | 0/5 [00:00<?, ?it/s]STARTING ROUND  1
running evaluate:  64%|██████▍   | 36/56 [00:04<00:01, 10.11it/s][A[A

running evaluate:  68%|██████▊   | 38/56 [00:05<00:02,  8.22it/s][A[A

running evaluate:  70%|██████▉   | 39/56 [00:05<00:03,  5.55it/s][A[A

running evaluate:  71%|███████▏  | 40/56 [00:06<00:03,  5.23it/s][A[A

running evaluate:  73%|███████▎  | 41/56 [00:06<00:03,  4.35it/s][A[A

running evaluate:  77%|███████▋  | 43/56 [00:06<00:02,  5.93it/s][A[A

running evaluate:  79%|███████▊  | 44/56 [00:07<00:02,  4.10it/s][A[A

running evaluate:  82%|████████▏ | 46/56 [00:07<00:02,  4.29it/s][A[A

running evaluate:  84%|████████▍ | 47/56 [00:07<00:02,  4.36it/s][A[A

running evaluate:  86%|████████▌ | 48/56 [00:08<00:02,  3.63it/s][A[A

running evaluate:  88%|████████▊ | 49/56 [00:08<00:02,  2.45it/s][A[A

running evaluate:  89%|████████▉ | 50/56 [00:10<00:04,  1.48it/s][A[A

running evaluate:  91%|█████████ | 51/56 [00:11<00:03,  1.44it/s][A[A

running evaluate:  93%|█████████▎| 52/56 [00:11<00:02,  1.81it/s][A[A

running evaluate:  95%|█████████▍| 53/56 [00:14<00:03,  1.19s/it][A[A

running evaluate:  96%|█████████▋| 54/56 [00:17<00:03,  1.79s/it][A[A

running evaluate:  98%|█████████▊| 55/56 [00:17<00:01,  1.43s/it][A[A

running evaluate: 100%|██████████| 56/56 [01:00<00:00, 13.47s/it][A[Arunning evaluate: 100%|██████████| 56/56 [01:00<00:00,  1.07s/it]


gradients..:   0%|          | 0/1 [00:00<?, ?it/s][A[A

gradients..: 100%|██████████| 1/1 [01:18<00:00, 78.69s/it][A[Agradients..: 100%|██████████| 1/1 [01:18<00:00, 78.69s/it]


applying gradients:   0%|          | 0/1 [00:00<?, ?it/s][A[A

applying gradients: 100%|██████████| 1/1 [00:31<00:00, 31.59s/it][A[Aapplying gradients: 100%|██████████| 1/1 [00:31<00:00, 31.59s/it]

expanding 1 prompts: 100%|██████████| 1/1 [02:50<00:00, 170.47s/it][Aexpanding 1 prompts: 100%|██████████| 1/1 [02:50<00:00, 170.47s/it]
 20%|██        | 1/5 [02:50<11:21, 170.47s/it]STARTING ROUND  2

expanding 1 prompts:   0%|          | 0/1 [00:00<?, ?it/s][A

running evaluate:   0%|          | 0/56 [00:00<?, ?it/s][A[A

running evaluate:   2%|▏         | 1/56 [00:05<04:58,  5.43s/it][A[A

running evaluate:   5%|▌         | 3/56 [00:06<01:34,  1.78s/it][A[A

running evaluate:   7%|▋         | 4/56 [00:06<01:04,  1.24s/it][A[A

running evaluate:   9%|▉         | 5/56 [00:07<00:51,  1.01s/it][A[A

running evaluate:  11%|█         | 6/56 [00:07<00:36,  1.37it/s][A[A

running evaluate:  12%|█▎        | 7/56 [00:07<00:29,  1.66it/s][A[A

running evaluate:  16%|█▌        | 9/56 [00:08<00:19,  2.46it/s][A[A

running evaluate:  20%|█▉        | 11/56 [00:08<00:18,  2.47it/s][A[A

running evaluate:  25%|██▌       | 14/56 [00:08<00:10,  4.15it/s][A[A

running evaluate:  27%|██▋       | 15/56 [00:09<00:09,  4.37it/s][A[A

running evaluate:  29%|██▊       | 16/56 [00:09<00:09,  4.02it/s][A[A

running evaluate:  30%|███       | 17/56 [00:09<00:08,  4.63it/s][A[A

running evaluate:  34%|███▍      | 19/56 [00:10<00:10,  3.44it/s][A[A

running evaluate:  36%|███▌      | 20/56 [00:10<00:09,  3.83it/s][A[A

running evaluate:  38%|███▊      | 21/56 [00:10<00:08,  4.31it/s][A[A

running evaluate:  39%|███▉      | 22/56 [00:11<00:10,  3.23it/s][A[A

running evaluate:  41%|████      | 23/56 [00:11<00:10,  3.27it/s][A[A

running evaluate:  45%|████▍     | 25/56 [00:11<00:06,  4.82it/s][A[A

running evaluate:  46%|████▋     | 26/56 [00:12<00:08,  3.34it/s][A[A

running evaluate:  48%|████▊     | 27/56 [00:12<00:11,  2.59it/s][A[A

running evaluate:  52%|█████▏    | 29/56 [00:13<00:07,  3.69it/s][A[A

running evaluate:  54%|█████▎    | 30/56 [00:13<00:09,  2.79it/s][A[A

running evaluate:  55%|█████▌    | 31/56 [00:14<00:11,  2.09it/s][A[A

running evaluate:  59%|█████▉    | 33/56 [00:15<00:09,  2.33it/s][A[A

running evaluate:  61%|██████    | 34/56 [00:15<00:08,  2.62it/s][A[A

running evaluate:  62%|██████▎   | 35/56 [00:16<00:10,  2.03it/s][A[A

running evaluate:  64%|██████▍   | 36/56 [00:16<00:09,  2.20it/s][A[A

running evaluate:  70%|██████▉   | 39/56 [00:17<00:04,  3.44it/s][A[A

running evaluate:  71%|███████▏  | 40/56 [00:17<00:04,  3.62it/s][A[A

running evaluate:  73%|███████▎  | 41/56 [00:18<00:07,  2.00it/s][A[A

running evaluate:  75%|███████▌  | 42/56 [00:19<00:08,  1.71it/s][A[A

running evaluate:  77%|███████▋  | 43/56 [00:19<00:06,  2.10it/s][A[A

running evaluate:  79%|███████▊  | 44/56 [00:20<00:05,  2.21it/s][A[A

running evaluate:  80%|████████  | 45/56 [00:21<00:07,  1.50it/s][A[A

running evaluate:  82%|████████▏ | 46/56 [00:22<00:09,  1.05it/s][A[A

running evaluate:  84%|████████▍ | 47/56 [00:23<00:08,  1.04it/s][A[A

running evaluate:  86%|████████▌ | 48/56 [00:24<00:06,  1.16it/s][A[A

running evaluate:  88%|████████▊ | 49/56 [00:26<00:07,  1.05s/it][A[A

running evaluate:  89%|████████▉ | 50/56 [00:28<00:08,  1.35s/it][A[A

running evaluate:  91%|█████████ | 51/56 [00:28<00:05,  1.04s/it][A[A

running evaluate:  95%|█████████▍| 53/56 [00:29<00:02,  1.36it/s][A[A

running evaluate:  96%|█████████▋| 54/56 [00:30<00:01,  1.28it/s][A[A

running evaluate:  98%|█████████▊| 55/56 [00:41<00:03,  3.48s/it][A[A

running evaluate: 100%|██████████| 56/56 [01:20<00:00, 13.21s/it][A[Arunning evaluate: 100%|██████████| 56/56 [01:20<00:00,  1.44s/it]


gradients..:   0%|          | 0/1 [00:00<?, ?it/s][A[A

gradients..: 100%|██████████| 1/1 [01:19<00:00, 79.77s/it][A[Agradients..: 100%|██████████| 1/1 [01:19<00:00, 79.77s/it]


applying gradients:   0%|          | 0/1 [00:00<?, ?it/s][A[A

applying gradients: 100%|██████████| 1/1 [01:01<00:00, 61.30s/it][A[Aapplying gradients: 100%|██████████| 1/1 [01:01<00:00, 61.30s/it]

expanding 1 prompts: 100%|██████████| 1/1 [03:41<00:00, 221.82s/it][Aexpanding 1 prompts: 100%|██████████| 1/1 [03:41<00:00, 221.82s/it]
 40%|████      | 2/5 [06:32<10:02, 200.67s/it]STARTING ROUND  3

expanding 1 prompts:   0%|          | 0/1 [00:00<?, ?it/s][A

running evaluate:   0%|          | 0/56 [00:00<?, ?it/s][A[A

running evaluate:   2%|▏         | 1/56 [00:04<04:19,  4.73s/it][A[A

running evaluate:   4%|▎         | 2/56 [00:05<01:54,  2.11s/it][A[A

running evaluate:   9%|▉         | 5/56 [00:05<00:32,  1.56it/s][A[A

running evaluate:  11%|█         | 6/56 [00:05<00:26,  1.90it/s][A[A

running evaluate:  12%|█▎        | 7/56 [00:05<00:22,  2.20it/s][A[A

running evaluate:  14%|█▍        | 8/56 [00:06<00:21,  2.27it/s][A[A

running evaluate:  18%|█▊        | 10/56 [00:06<00:15,  3.02it/s][A[A

running evaluate:  20%|█▉        | 11/56 [00:06<00:13,  3.29it/s][A[A

running evaluate:  21%|██▏       | 12/56 [00:06<00:12,  3.44it/s][A[A

running evaluate:  23%|██▎       | 13/56 [00:07<00:10,  3.91it/s][A[A

running evaluate:  27%|██▋       | 15/56 [00:07<00:07,  5.74it/s][A[A

running evaluate:  29%|██▊       | 16/56 [00:07<00:08,  4.58it/s][A[A

running evaluate:  32%|███▏      | 18/56 [00:07<00:08,  4.61it/s][A[A

running evaluate:  36%|███▌      | 20/56 [00:10<00:19,  1.82it/s][A[A

running evaluate:  38%|███▊      | 21/56 [00:10<00:18,  1.94it/s][A[A

running evaluate:  39%|███▉      | 22/56 [00:10<00:15,  2.21it/s][A[A

running evaluate:  41%|████      | 23/56 [00:11<00:18,  1.80it/s][A[A

running evaluate:  45%|████▍     | 25/56 [00:11<00:11,  2.78it/s][A[A

running evaluate:  48%|████▊     | 27/56 [00:12<00:07,  3.68it/s][A[A

running evaluate:  52%|█████▏    | 29/56 [00:12<00:06,  4.14it/s][A[A

running evaluate:  54%|█████▎    | 30/56 [00:12<00:07,  3.50it/s][A[A

running evaluate:  57%|█████▋    | 32/56 [00:13<00:05,  4.74it/s][A[A

running evaluate:  59%|█████▉    | 33/56 [00:13<00:07,  2.91it/s][A[A

running evaluate:  62%|██████▎   | 35/56 [00:14<00:05,  4.03it/s][A[A

running evaluate:  64%|██████▍   | 36/56 [00:14<00:04,  4.03it/s][A[A

running evaluate:  68%|██████▊   | 38/56 [00:15<00:04,  3.71it/s][A[A

running evaluate:  70%|██████▉   | 39/56 [00:15<00:06,  2.59it/s][A[A

running evaluate:  71%|███████▏  | 40/56 [00:15<00:05,  3.01it/s][A[A

running evaluate:  73%|███████▎  | 41/56 [00:16<00:04,  3.46it/s][A[A

running evaluate:  77%|███████▋  | 43/56 [00:16<00:02,  4.39it/s][A[A

running evaluate:  79%|███████▊  | 44/56 [00:17<00:04,  2.59it/s][A[A

running evaluate:  80%|████████  | 45/56 [00:17<00:04,  2.52it/s][A[A

running evaluate:  84%|████████▍ | 47/56 [00:19<00:04,  1.82it/s][A[A

running evaluate:  88%|████████▊ | 49/56 [00:19<00:03,  2.22it/s][A[A

running evaluate:  89%|████████▉ | 50/56 [00:21<00:03,  1.50it/s][A[A

running evaluate:  91%|█████████ | 51/56 [00:21<00:02,  1.73it/s][A[A

running evaluate:  93%|█████████▎| 52/56 [00:23<00:03,  1.13it/s][A[A

running evaluate:  95%|█████████▍| 53/56 [00:25<00:03,  1.16s/it][A[A

running evaluate:  96%|█████████▋| 54/56 [00:29<00:04,  2.07s/it][A[A

running evaluate:  98%|█████████▊| 55/56 [00:45<00:05,  5.86s/it][A[A

running evaluate: 100%|██████████| 56/56 [00:50<00:00,  5.71s/it][A[Arunning evaluate: 100%|██████████| 56/56 [00:50<00:00,  1.10it/s]


gradients..:   0%|          | 0/1 [00:00<?, ?it/s][A[A

gradients..: 100%|██████████| 1/1 [02:10<00:00, 130.18s/it][A[Agradients..: 100%|██████████| 1/1 [02:10<00:00, 130.18s/it]


applying gradients:   0%|          | 0/1 [00:00<?, ?it/s][A[A

applying gradients: 100%|██████████| 1/1 [00:47<00:00, 47.01s/it][A[Aapplying gradients: 100%|██████████| 1/1 [00:47<00:00, 47.01s/it]

expanding 1 prompts: 100%|██████████| 1/1 [03:48<00:00, 228.24s/it][Aexpanding 1 prompts: 100%|██████████| 1/1 [03:48<00:00, 228.24s/it]
 60%|██████    | 3/5 [10:20<07:06, 213.26s/it]STARTING ROUND  4

expanding 1 prompts:   0%|          | 0/1 [00:00<?, ?it/s][A

running evaluate:   0%|          | 0/56 [00:00<?, ?it/s][A[A

running evaluate:   2%|▏         | 1/56 [00:06<05:43,  6.25s/it][A[A

running evaluate:   4%|▎         | 2/56 [00:06<02:25,  2.69s/it][A[A

running evaluate:   5%|▌         | 3/56 [00:06<01:20,  1.51s/it][A[A

running evaluate:   7%|▋         | 4/56 [00:06<00:55,  1.06s/it][A[A

running evaluate:   9%|▉         | 5/56 [00:07<00:38,  1.32it/s][A[A

running evaluate:  11%|█         | 6/56 [00:07<00:27,  1.79it/s][A[A

running evaluate:  14%|█▍        | 8/56 [00:07<00:16,  2.85it/s][A[A

running evaluate:  16%|█▌        | 9/56 [00:07<00:15,  2.98it/s][A[A

running evaluate:  21%|██▏       | 12/56 [00:08<00:11,  3.91it/s][A[A

running evaluate:  25%|██▌       | 14/56 [00:09<00:13,  3.14it/s][A[A

running evaluate:  29%|██▊       | 16/56 [00:09<00:09,  4.24it/s][A[A

running evaluate:  30%|███       | 17/56 [00:09<00:08,  4.36it/s][A[A

running evaluate:  32%|███▏      | 18/56 [00:09<00:08,  4.63it/s][A[A

running evaluate:  36%|███▌      | 20/56 [00:10<00:07,  4.55it/s][A[A

running evaluate:  39%|███▉      | 22/56 [00:12<00:18,  1.86it/s][A[A

running evaluate:  41%|████      | 23/56 [00:12<00:15,  2.17it/s][A[A

running evaluate:  45%|████▍     | 25/56 [00:13<00:11,  2.77it/s][A[A

running evaluate:  46%|████▋     | 26/56 [00:13<00:09,  3.18it/s][A[A

running evaluate:  48%|████▊     | 27/56 [00:13<00:08,  3.52it/s][A[A

running evaluate:  50%|█████     | 28/56 [00:13<00:08,  3.30it/s][A[A

running evaluate:  54%|█████▎    | 30/56 [00:14<00:06,  3.97it/s][A[A

running evaluate:  57%|█████▋    | 32/56 [00:14<00:07,  3.34it/s][A[A

running evaluate:  59%|█████▉    | 33/56 [00:15<00:06,  3.40it/s][A[A

running evaluate:  61%|██████    | 34/56 [00:15<00:07,  2.98it/s][A[A

running evaluate:  62%|██████▎   | 35/56 [00:16<00:08,  2.57it/s][A[A

running evaluate:  64%|██████▍   | 36/56 [00:16<00:06,  3.13it/s][A[A

running evaluate:  68%|██████▊   | 38/56 [00:16<00:05,  3.03it/s][A[A

running evaluate:  71%|███████▏  | 40/56 [00:17<00:03,  4.03it/s][A[A

running evaluate:  73%|███████▎  | 41/56 [00:17<00:03,  4.08it/s][A[A

running evaluate:  75%|███████▌  | 42/56 [00:18<00:04,  2.88it/s][A[A

running evaluate:  77%|███████▋  | 43/56 [00:18<00:04,  3.22it/s][A[A

running evaluate:  79%|███████▊  | 44/56 [00:19<00:05,  2.30it/s][A[A

running evaluate:  80%|████████  | 45/56 [00:19<00:04,  2.69it/s][A[A

running evaluate:  82%|████████▏ | 46/56 [00:19<00:03,  3.05it/s][A[A

running evaluate:  86%|████████▌ | 48/56 [00:19<00:02,  3.58it/s][A[A

running evaluate:  88%|████████▊ | 49/56 [00:24<00:08,  1.19s/it][A[A

running evaluate:  89%|████████▉ | 50/56 [00:24<00:05,  1.08it/s][A[A

running evaluate:  91%|█████████ | 51/56 [00:27<00:07,  1.45s/it][A[A

running evaluate:  93%|█████████▎| 52/56 [00:27<00:04,  1.21s/it][A[A

running evaluate:  95%|█████████▍| 53/56 [00:29<00:04,  1.39s/it][A[A

running evaluate:  96%|█████████▋| 54/56 [00:44<00:10,  5.29s/it][A[A

running evaluate:  98%|█████████▊| 55/56 [00:48<00:04,  4.88s/it][A[A

running evaluate: 100%|██████████| 56/56 [00:52<00:00,  4.58s/it][A[Arunning evaluate: 100%|██████████| 56/56 [00:52<00:00,  1.07it/s]


gradients..:   0%|          | 0/1 [00:00<?, ?it/s][A[A

gradients..: 100%|██████████| 1/1 [01:25<00:00, 85.36s/it][A[Agradients..: 100%|██████████| 1/1 [01:25<00:00, 85.36s/it]


applying gradients:   0%|          | 0/1 [00:00<?, ?it/s][A[A

applying gradients: 100%|██████████| 1/1 [00:53<00:00, 53.15s/it][A[Aapplying gradients: 100%|██████████| 1/1 [00:53<00:00, 53.15s/it]

expanding 1 prompts: 100%|██████████| 1/1 [03:10<00:00, 190.85s/it][Aexpanding 1 prompts: 100%|██████████| 1/1 [03:10<00:00, 190.85s/it]
 80%|████████  | 4/5 [13:31<03:24, 204.42s/it]STARTING ROUND  5

expanding 1 prompts:   0%|          | 0/1 [00:00<?, ?it/s][A

running evaluate:   0%|          | 0/56 [00:00<?, ?it/s][A[A

running evaluate:   2%|▏         | 1/56 [00:05<05:05,  5.56s/it][A[A

running evaluate:   4%|▎         | 2/56 [00:05<02:16,  2.54s/it][A[A

running evaluate:   5%|▌         | 3/56 [00:06<01:17,  1.47s/it][A[A

running evaluate:   7%|▋         | 4/56 [00:06<00:53,  1.03s/it][A[A

running evaluate:   9%|▉         | 5/56 [00:07<00:44,  1.16it/s][A[A

running evaluate:  11%|█         | 6/56 [00:07<00:31,  1.57it/s][A[A

running evaluate:  12%|█▎        | 7/56 [00:07<00:24,  1.99it/s][A[A

running evaluate:  14%|█▍        | 8/56 [00:07<00:23,  2.07it/s][A[A

running evaluate:  16%|█▌        | 9/56 [00:08<00:23,  1.99it/s][A[A

running evaluate:  18%|█▊        | 10/56 [00:09<00:28,  1.64it/s][A[A

running evaluate:  20%|█▉        | 11/56 [00:09<00:25,  1.77it/s][A[A

running evaluate:  21%|██▏       | 12/56 [00:09<00:18,  2.36it/s][A[A

running evaluate:  25%|██▌       | 14/56 [00:10<00:14,  2.94it/s][A[A

running evaluate:  27%|██▋       | 15/56 [00:10<00:12,  3.20it/s][A[A

running evaluate:  30%|███       | 17/56 [00:10<00:08,  4.69it/s][A[A

running evaluate:  34%|███▍      | 19/56 [00:12<00:17,  2.07it/s][A[A

running evaluate:  38%|███▊      | 21/56 [00:12<00:12,  2.91it/s][A[A

running evaluate:  39%|███▉      | 22/56 [00:13<00:11,  2.86it/s][A[A

running evaluate:  41%|████      | 23/56 [00:13<00:10,  3.03it/s][A[A

running evaluate:  43%|████▎     | 24/56 [00:13<00:10,  2.99it/s][A[A

running evaluate:  45%|████▍     | 25/56 [00:14<00:10,  2.90it/s][A[A

running evaluate:  48%|████▊     | 27/56 [00:14<00:09,  3.21it/s][A[A

running evaluate:  50%|█████     | 28/56 [00:15<00:09,  2.93it/s][A[A

running evaluate:  52%|█████▏    | 29/56 [00:16<00:13,  2.02it/s][A[A

running evaluate:  54%|█████▎    | 30/56 [00:16<00:11,  2.36it/s][A[A

running evaluate:  55%|█████▌    | 31/56 [00:16<00:09,  2.58it/s][A[A

running evaluate:  57%|█████▋    | 32/56 [00:16<00:09,  2.64it/s][A[A

running evaluate:  59%|█████▉    | 33/56 [00:17<00:09,  2.45it/s][A[A

running evaluate:  61%|██████    | 34/56 [00:18<00:11,  1.91it/s][A[A

running evaluate:  62%|██████▎   | 35/56 [00:18<00:08,  2.41it/s][A[A

running evaluate:  64%|██████▍   | 36/56 [00:18<00:06,  2.99it/s][A[A

running evaluate:  66%|██████▌   | 37/56 [00:18<00:06,  3.12it/s][A[A

running evaluate:  68%|██████▊   | 38/56 [00:19<00:08,  2.14it/s][A[A

running evaluate:  70%|██████▉   | 39/56 [00:20<00:08,  2.11it/s][A[A

running evaluate:  71%|███████▏  | 40/56 [00:20<00:08,  1.79it/s][A[A

running evaluate:  73%|███████▎  | 41/56 [00:21<00:07,  2.09it/s][A[A

running evaluate:  77%|███████▋  | 43/56 [00:21<00:03,  3.46it/s][A[A

running evaluate:  79%|███████▊  | 44/56 [00:23<00:08,  1.50it/s][A[A

running evaluate:  82%|████████▏ | 46/56 [00:25<00:07,  1.26it/s][A[A

running evaluate:  84%|████████▍ | 47/56 [00:27<00:10,  1.14s/it][A[A

running evaluate:  86%|████████▌ | 48/56 [00:27<00:07,  1.04it/s][A[A

running evaluate:  88%|████████▊ | 49/56 [00:31<00:11,  1.58s/it][A[A

running evaluate:  89%|████████▉ | 50/56 [00:32<00:09,  1.52s/it][A[A

running evaluate:  91%|█████████ | 51/56 [00:32<00:05,  1.19s/it][A[A

running evaluate:  95%|█████████▍| 53/56 [00:38<00:05,  1.83s/it][A[A

running evaluate:  96%|█████████▋| 54/56 [00:39<00:03,  1.72s/it][A[A

running evaluate:  98%|█████████▊| 55/56 [00:43<00:02,  2.36s/it][A[A

running evaluate: 100%|██████████| 56/56 [00:50<00:00,  3.50s/it][A[Arunning evaluate: 100%|██████████| 56/56 [00:50<00:00,  1.11it/s]


gradients..:   0%|          | 0/1 [00:00<?, ?it/s][A[A

gradients..: 100%|██████████| 1/1 [01:14<00:00, 74.37s/it][A[Agradients..: 100%|██████████| 1/1 [01:14<00:00, 74.37s/it]


applying gradients:   0%|          | 0/1 [00:00<?, ?it/s][A[A

applying gradients: 100%|██████████| 1/1 [00:44<00:00, 44.38s/it][A[Aapplying gradients: 100%|██████████| 1/1 [00:44<00:00, 44.38s/it]

expanding 1 prompts: 100%|██████████| 1/1 [02:49<00:00, 169.27s/it][Aexpanding 1 prompts: 100%|██████████| 1/1 [02:49<00:00, 169.27s/it]
100%|██████████| 5/5 [16:20<00:00, 191.74s/it]100%|██████████| 5/5 [16:20<00:00, 196.13s/it]
running evaluate:   0%|          | 0/57 [00:00<?, ?it/s]running evaluate:   2%|▏         | 1/57 [00:00<00:28,  1.93it/s]running evaluate:   4%|▎         | 2/57 [00:00<00:24,  2.27it/s]running evaluate:   5%|▌         | 3/57 [00:01<00:15,  3.42it/s]running evaluate:  12%|█▏        | 7/57 [00:01<00:07,  6.53it/s]running evaluate:  16%|█▌        | 9/57 [00:01<00:05,  8.34it/s]running evaluate:  19%|█▉        | 11/57 [00:01<00:06,  6.89it/s]running evaluate:  23%|██▎       | 13/57 [00:02<00:05,  8.66it/s]running evaluate:  26%|██▋       | 15/57 [00:02<00:06,  6.34it/s]running evaluate:  30%|██▉       | 17/57 [00:02<00:05,  7.88it/s]running evaluate:  33%|███▎      | 19/57 [00:02<00:04,  7.79it/s]running evaluate:  37%|███▋      | 21/57 [00:03<00:03,  9.47it/s]running evaluate:  40%|████      | 23/57 [00:03<00:04,  8.36it/s]running evaluate:  44%|████▍     | 25/57 [00:03<00:03,  9.40it/s]running evaluate:  49%|████▉     | 28/57 [00:03<00:02, 10.85it/s]running evaluate:  53%|█████▎    | 30/57 [00:03<00:02,  9.98it/s]running evaluate:  56%|█████▌    | 32/57 [00:04<00:03,  7.52it/s]running evaluate:  58%|█████▊    | 33/57 [00:04<00:03,  7.27it/s]running evaluate:  60%|█████▉    | 34/57 [00:04<00:03,  6.25it/s]running evaluate:  61%|██████▏   | 35/57 [00:05<00:04,  4.65it/s]running evaluate:  63%|██████▎   | 36/57 [00:05<00:04,  4.88it/s]running evaluate:  65%|██████▍   | 37/57 [00:05<00:04,  4.79it/s]running evaluate:  67%|██████▋   | 38/57 [00:05<00:03,  5.02it/s]running evaluate:  68%|██████▊   | 39/57 [00:06<00:03,  4.58it/s]running evaluate:  70%|███████   | 40/57 [00:06<00:05,  3.13it/s]running evaluate:  72%|███████▏  | 41/57 [00:06<00:04,  3.64it/s]running evaluate:  74%|███████▎  | 42/57 [00:07<00:04,  3.49it/s]running evaluate:  77%|███████▋  | 44/57 [00:07<00:03,  4.21it/s]running evaluate:  81%|████████  | 46/57 [00:07<00:02,  4.84it/s]running evaluate:  82%|████████▏ | 47/57 [00:08<00:02,  3.42it/s]running evaluate:  84%|████████▍ | 48/57 [00:08<00:02,  3.30it/s]running evaluate:  86%|████████▌ | 49/57 [00:08<00:02,  3.84it/s]running evaluate:  88%|████████▊ | 50/57 [00:09<00:01,  3.77it/s]running evaluate:  89%|████████▉ | 51/57 [00:09<00:01,  3.49it/s]running evaluate:  93%|█████████▎| 53/57 [00:09<00:00,  4.02it/s]running evaluate:  95%|█████████▍| 54/57 [00:10<00:00,  3.17it/s]running evaluate:  96%|█████████▋| 55/57 [00:13<00:02,  1.01s/it]running evaluate:  98%|█████████▊| 56/57 [00:14<00:00,  1.09it/s]running evaluate: 100%|██████████| 57/57 [00:19<00:00,  2.27s/it]running evaluate: 100%|██████████| 57/57 [00:19<00:00,  2.87it/s]
DONE!
